
....loading scene.3ds file
....mesh BOX117 saved
     + number of vertices: 30
     + number of faces: 12
     + number of group: 1
....mesh BOX118 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh PLANE24 saved
     + number of vertices: 25
     + number of faces: 32
     + number of group: 1
....mesh BOX119 saved
     + number of vertices: 30
     + number of faces: 12
     + number of group: 1
....mesh BOX120 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX121 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX122 saved
     + number of vertices: 30
     + number of faces: 12
     + number of group: 1
....mesh BOX123 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX124 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh PLANE25 saved
     + number of vertices: 25
     + number of faces: 32
     + number of group: 1
....mesh BOX125 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX126 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX127 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX128 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX129 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX130 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh PLANE26 saved
     + number of vertices: 25
     + number of faces: 32
     + number of group: 1
....mesh BOX131 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX132 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX133 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh BOX134 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh ZIEMIA saved
     + number of vertices: 1681
     + number of faces: 3200
     + number of group: 1
....mesh ZIEMIAA saved
     + number of vertices: 216
     + number of faces: 80
     + number of group: 1
....mesh ZIEMIAA01 saved
     + number of vertices: 216
     + number of faces: 80
     + number of group: 1
....mesh NIEBO saved
     + number of vertices: 421
     + number of faces: 680
     + number of group: 1
....camera CAMERA01 saved
     + position: [639.44,187.54,-1375.05]
     + fov: 53.33
     + roll: 0.00
....target CAMERA01.TARGET saved
     + position: [176.82,-349.63,-223.11]
....mesh KRZAK01 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK02 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA01 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK03 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA02 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK04 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA03 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK05 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA04 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK06 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA05 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK07 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA06 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK08 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA07 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK09 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA08 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK10 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA09 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh KRZAK11 saved
     + number of vertices: 609
     + number of faces: 660
     + number of group: 1
....mesh DONICA10 saved
     + number of vertices: 79
     + number of faces: 48
     + number of group: 1
....mesh BECZKA01 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh BECZKA02 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh BECZKA03 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh BECZKA04 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh BECZKA05 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh BECZKA06 saved
     + number of vertices: 244
     + number of faces: 216
     + number of group: 1
....mesh SKRZYNIA01 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA02 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA03 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA04 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA05 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA06 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA07 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA08 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA09 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA10 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA11 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA12 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA13 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA14 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA15 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA16 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA17 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA18 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA19 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh SKRZYNIA20 saved
     + number of vertices: 32
     + number of faces: 12
     + number of group: 1
....mesh OKNO01 saved
     + number of vertices: 86
     + number of faces: 48
     + number of group: 1
....mesh OKNO02 saved
     + number of vertices: 86
     + number of faces: 48
     + number of group: 1
....keyframer tree saved
     + node: CHATA01 (null)
      + node: BOX02 (mesh)
      + node: BOX04 (mesh)
      + node: PLANE01 (mesh)
      + node: BOX05 (mesh)
      + node: BOX03 (mesh)
      + node: BOX01 (mesh)
      + node: BOX56 (mesh)
     + node: CHATA02 (null)
      + node: BOX06 (mesh)
      + node: BOX07 (mesh)
      + node: PLANE02 (mesh)
      + node: BOX08 (mesh)
      + node: BOX09 (mesh)
      + node: BOX10 (mesh)
     + node: CHATA03 (null)
      + node: BOX11 (mesh)
      + node: BOX12 (mesh)
      + node: PLANE03 (mesh)
      + node: BOX13 (mesh)
      + node: BOX14 (mesh)
      + node: BOX15 (mesh)
     + node: CHATA04 (null)
      + node: BOX16 (mesh)
      + node: BOX17 (mesh)
      + node: PLANE04 (mesh)
      + node: BOX18 (mesh)
      + node: BOX19 (mesh)
      + node: BOX20 (mesh)
     + node: CHATA05 (null)
      + node: BOX21 (mesh)
      + node: BOX22 (mesh)
      + node: PLANE05 (mesh)
      + node: BOX23 (mesh)
      + node: BOX24 (mesh)
      + node: BOX25 (mesh)
     + node: CHATA06 (null)
      + node: PLANE06 (mesh)
      + node: BOX26 (mesh)
      + node: BOX27 (mesh)
      + node: BOX28 (mesh)
      + node: BOX29 (mesh)
      + node: BOX30 (mesh)
     + node: CHATA07 (null)
      + node: PLANE07 (mesh)
      + node: BOX31 (mesh)
      + node: BOX32 (mesh)
      + node: BOX33 (mesh)
      + node: BOX34 (mesh)
      + node: BOX35 (mesh)
     + node: CHATA08 (null)
      + node: BOX36 (mesh)
      + node: BOX37 (mesh)
      + node: PLANE08 (mesh)
      + node: BOX38 (mesh)
      + node: BOX39 (mesh)
      + node: BOX40 (mesh)
     + node: CHATA09 (null)
      + node: PLANE09 (mesh)
      + node: BOX41 (mesh)
      + node: BOX42 (mesh)
      + node: BOX43 (mesh)
      + node: BOX44 (mesh)
      + node: BOX45 (mesh)
     + node: CHATA10 (null)
      + node: PLANE10 (mesh)
      + node: BOX46 (mesh)
      + node: BOX47 (mesh)
      + node: BOX48 (mesh)
      + node: BOX49 (mesh)
      + node: BOX50 (mesh)
     + node: CHATA11 (null)
      + node: PLANE11 (mesh)
      + node: BOX51 (mesh)
      + node: BOX52 (mesh)
      + node: BOX53 (mesh)
      + node: BOX54 (mesh)
      + node: BOX55 (mesh)
     + node: CHATA12 (null)
      + node: BOX57 (mesh)
      + node: BOX58 (mesh)
      + node: BOX59 (mesh)
      + node: PLANE12 (mesh)
      + node: BOX60 (mesh)
      + node: BOX61 (mesh)
      + node: BOX62 (mesh)
     + node: CHATA13 (null)
      + node: BOX63 (mesh)
      + node: BOX64 (mesh)
      + node: BOX65 (mesh)
      + node: PLANE13 (mesh)
      + node: BOX66 (mesh)
      + node: BOX67 (mesh)
     + node: CHATA14 (null)
      + node: BOX68 (mesh)
      + node: BOX69 (mesh)
      + node: PLANE14 (mesh)
      + node: BOX70 (mesh)
      + node: BOX71 (mesh)
      + node: BOX72 (mesh)
     + node: CHATA15 (null)
      + node: PLANE15 (mesh)
      + node: BOX73 (mesh)
      + node: BOX74 (mesh)
      + node: BOX75 (mesh)
      + node: BOX76 (mesh)
      + node: BOX77 (mesh)
     + node: CHATA16 (null)
      + node: PLANE16 (mesh)
      + node: BOX78 (mesh)
      + node: BOX79 (mesh)
      + node: BOX80 (mesh)
      + node: BOX81 (mesh)
      + node: BOX82 (mesh)
     + node: CHATA17 (null)
      + node: PLANE17 (mesh)
      + node: BOX83 (mesh)
      + node: BOX84 (mesh)
      + node: BOX85 (mesh)
      + node: BOX86 (mesh)
      + node: BOX87 (mesh)
     + node: CHATA18 (null)
      + node: PLANE18 (mesh)
      + node: BOX88 (mesh)
      + node: BOX89 (mesh)
      + node: BOX90 (mesh)
      + node: BOX91 (mesh)
      + node: BOX92 (mesh)
     + node: CHATA19 (null)
      + node: PLANE19 (mesh)
      + node: BOX93 (mesh)
      + node: BOX94 (mesh)
      + node: BOX95 (mesh)
      + node: BOX96 (mesh)
      + node: BOX97 (mesh)
     + node: CHATA20 (null)
      + node: PLANE20 (mesh)
      + node: BOX98 (mesh)
      + node: BOX99 (mesh)
      + node: BOX100 (mesh)
      + node: BOX101 (mesh)
      + node: BOX102 (mesh)
     + node: CHATA21 (null)
      + node: BOX103 (mesh)
      + node: PLANE21 (mesh)
      + node: BOX104 (mesh)
      + node: BOX105 (mesh)
      + node: BOX106 (mesh)
      + node: BOX107 (mesh)
     + node: CHATA22 (null)
      + node: BOX108 (mesh)
      + node: PLANE22 (mesh)
      + node: BOX109 (mesh)
      + node: BOX110 (mesh)
      + node: BOX111 (mesh)
      + node: BOX112 (mesh)
     + node: CHATA23 (null)
      + node: BOX113 (mesh)
      + node: PLANE23 (mesh)
      + node: BOX114 (mesh)
      + node: BOX115 (mesh)
      + node: BOX116 (mesh)
      + node: BOX117 (mesh)
     + node: CHATA24 (null)
      + node: BOX118 (mesh)
      + node: PLANE24 (mesh)
      + node: BOX119 (mesh)
      + node: BOX120 (mesh)
      + node: BOX121 (mesh)
      + node: BOX122 (mesh)
     + node: CHATA25 (null)
      + node: BOX123 (mesh)
      + node: BOX124 (mesh)
      + node: PLANE25 (mesh)
      + node: BOX125 (mesh)
      + node: BOX126 (mesh)
      + node: BOX127 (mesh)
      + node: BOX128 (mesh)
     + node: CHATA26 (null)
      + node: BOX129 (mesh)
      + node: BOX130 (mesh)
      + node: PLANE26 (mesh)
      + node: BOX131 (mesh)
      + node: BOX132 (mesh)
      + node: BOX133 (mesh)
      + node: BOX134 (mesh)
     + node: ZIEMIA (mesh)
     + node: ZIEMIAA (mesh)
     + node: ZIEMIAA01 (mesh)
     + node: NIEBO (mesh)
     + node: CAMERA01 (camera)
     + node: CAMERA01.TARGET (target)
     + node: KRZAK01 (mesh)
     + node: DONICA (mesh)
     + node: KRZAK02 (mesh)
     + node: DONICA01 (mesh)
     + node: KRZAK03 (mesh)
     + node: DONICA02 (mesh)
     + node: KRZAK04 (mesh)
     + node: DONICA03 (mesh)
     + node: KRZAK05 (mesh)
     + node: DONICA04 (mesh)
     + node: KRZAK06 (mesh)
     + node: DONICA05 (mesh)
     + node: KRZAK07 (mesh)
     + node: DONICA06 (mesh)
     + node: KRZAK08 (mesh)
     + node: DONICA07 (mesh)
     + node: KRZAK09 (mesh)
     + node: DONICA08 (mesh)
     + node: KRZAK10 (mesh)
     + node: DONICA09 (mesh)
     + node: KRZAK11 (mesh)
     + node: DONICA10 (mesh)
     + node: BECZKA01 (mesh)
     + node: BECZKA02 (mesh)
     + node: BECZKA03 (mesh)
     + node: BECZKA04 (mesh)
     + node: BECZKA05 (mesh)
     + node: BECZKA06 (mesh)
     + node: SKRZYNIA01 (mesh)
     + node: SKRZYNIA02 (mesh)
     + node: SKRZYNIA03 (mesh)
     + node: SKRZYNIA04 (mesh)
     + node: SKRZYNIA05 (mesh)
     + node: SKRZYNIA06 (mesh)
     + node: SKRZYNIA07 (mesh)
     + node: SKRZYNIA08 (mesh)
     + node: SKRZYNIA09 (mesh)
     + node: SKRZYNIA10 (mesh)
     + node: SKRZYNIA11 (mesh)
     + node: SKRZYNIA12 (mesh)
     + node: SKRZYNIA13 (mesh)
     + node: SKRZYNIA14 (mesh)
     + node: SKRZYNIA15 (mesh)
     + node: SKRZYNIA16 (mesh)
     + node: SKRZYNIA17 (mesh)
     + node: SKRZYNIA18 (mesh)
     + node: SKRZYNIA19 (mesh)
     + node: SKRZYNIA20 (mesh)
     + node: OKNO01 (mesh)
     + node: OKNO02 (mesh)
